Tempo,Sensor1
5:49:33.243495,36.6875
5:49:53.620018,36.6875
5:50:13.996636,36.5625
5:50:34.372819,36.5625
5:50:54.749781,36.5625
5:51:15.126428,36.625
5:51:35.502004,36.5625
5:51:55.878886,36.625
5:52:16.255468,36.625
5:52:36.631321,36.6875
5:52:57.008311,36.625
5:53:17.385104,36.625
5:53:37.760695,36.6875
5:53:58.137869,36.625
5:54:18.514685,36.625
5:54:38.890409,36.6875
5:54:59.267250,36.6875
5:55:19.644010,36.6875
5:55:40.019742,36.75
5:56:00.396345,36.6875
5:56:20.773443,36.6875
5:56:41.149105,36.6875
5:57:01.460573,36.6875
5:57:21.640384,36.6875
5:57:41.885513,36.6875
5:58:02.163488,36.6875
5:58:22.540197,36.6875
5:58:42.883522,36.75
5:59:03.259899,36.75
5:59:23.637379,36.6875
5:59:44.013025,36.6875
6:00:04.389935,36.75
6:00:24.766615,36.8125
6:00:45.142271,36.75
6:01:05.519281,36.75
6:01:25.895924,36.8125
6:01:46.271497,36.75
6:02:06.648620,36.8125
6:02:27.025249,36.8125
6:02:47.401060,36.75
6:03:07.778010,36.8125
6:03:28.154720,36.8125
6:03:48.530707,36.8125
6:04:08.907399,36.875
6:04:29.284328,36.8125
6:04:49.659981,36.875
6:05:10.036579,36.875
6:05:30.413706,36.875
6:05:50.789356,36.875
6:06:11.165927,36.8125
6:06:31.543167,36.8125
6:06:51.918831,36.875
6:07:12.295286,36.875
6:07:32.672563,36.875
6:07:53.048057,36.875
6:08:13.424474,36.875
6:08:33.801769,36.875
6:08:54.177624,36.875
6:09:14.554476,36.875
6:09:34.931310,36.875
6:09:55.307054,36.875
6:10:15.683711,36.875
6:10:36.060491,36.875
6:10:56.435980,36.875
6:11:16.813273,36.9375
6:11:37.190058,36.9375
6:11:57.565828,36.9375
6:12:17.942613,36.9375
6:12:38.319219,37.0
6:12:58.694808,37.0
6:13:19.071689,37.0
6:13:39.448762,37.0
6:13:59.824202,37.0
6:14:20.200938,36.9375
6:14:40.577971,36.9375
6:15:00.953790,37.0
6:15:21.330742,37.0
6:15:41.707387,37.0
6:16:02.083199,37.0
6:16:22.459781,36.9375
6:16:42.836622,36.9375
6:17:03.211931,37.0
6:17:23.589500,37.0
6:17:43.966221,37.0
6:18:04.342021,37.0
6:18:24.718591,37.0625
6:18:45.095548,37.0
6:19:05.471441,37.0625
6:19:25.848033,37.0625
6:19:46.224438,37.0625
6:20:06.600536,37.125
6:20:26.977304,37.0625
6:20:47.354286,37.0625
6:21:07.729997,37.0625
6:21:28.106884,37.0
6:21:48.483259,37.0625
6:22:08.859323,37.0625
6:22:29.236102,37.0625
6:22:49.612990,37.0625
6:23:09.988284,37.0625
6:23:30.365474,37.0625
6:23:50.742296,37.125
6:24:11.118055,37.125
6:24:31.494921,37.0625
6:24:51.871526,37.125
6:25:12.247034,37.0625
6:25:32.623927,37.0625
6:25:53.000815,37.0625
6:26:13.376856,37.0625
6:26:33.753559,37.0625
6:26:54.032120,37.0625
6:27:14.309134,37.1875
6:27:34.587614,37.0625
6:27:54.899263,37.125
6:28:15.143373,37.125
6:28:35.422071,37.1875
6:28:55.700219,37.1875
6:29:16.076392,37.1875
6:29:36.452965,37.125
6:29:56.830041,37.1875
6:30:17.205898,37.1875
6:30:37.582381,37.1875
6:30:57.959397,37.1875
6:31:18.334958,37.1875
6:31:38.712052,37.1875
6:31:59.088743,37.1875
6:32:19.464560,37.1875
6:32:39.841182,37.1875
6:33:00.217494,37.1875
6:33:20.593923,37.1875
6:33:40.970853,37.1875
6:34:01.347203,37.1875
6:34:21.723319,37.25
6:34:42.100295,37.1875
6:35:02.476672,37.25
6:35:22.852325,37.25
6:35:43.229169,37.25
6:36:03.605935,37.1875
6:36:23.981604,37.1875
6:36:44.358696,37.1875
6:37:04.735697,37.1875
6:37:25.110931,37.25
6:37:45.487728,37.25
6:38:05.864642,37.25
6:38:26.240157,37.25
6:38:46.617287,37.25
6:39:06.993926,37.3125
6:39:27.369954,37.3125
6:39:47.746414,37.25
6:40:08.123164,37.25
6:40:28.499490,37.3125
6:40:48.875981,37.25
6:41:09.252790,37.3125
6:41:29.628730,37.25
6:41:50.005340,37.3125
6:42:10.382195,37.25
6:42:30.757821,37.375
6:42:51.134774,37.375
6:43:11.511576,37.375
6:43:31.886930,37.3125
6:43:52.263785,37.375
6:44:12.640715,37.3125
6:44:33.016428,37.375
6:44:53.393366,37.375
6:45:13.769997,37.375
6:45:34.145728,37.375
6:45:54.522335,37.4375
6:46:14.899530,37.4375
6:46:35.274847,37.375
6:46:55.652158,37.375
6:47:16.029036,37.375
6:47:36.404460,37.375
6:47:56.781180,37.4375
6:48:17.158273,37.4375
6:48:37.533973,37.4375
6:48:57.910974,37.4375
6:49:18.287148,37.375
6:49:38.663257,37.375
6:49:59.040010,37.4375
6:50:19.416886,37.4375
6:50:39.792117,37.375
6:51:00.169114,37.375
6:51:20.546127,37.4375
6:51:40.921972,37.4375
6:52:01.298547,37.4375
6:52:21.674971,37.5
6:52:42.051059,37.5
6:53:02.427518,37.5
6:53:22.804800,37.5
6:53:43.180349,37.5
6:54:03.557271,37.4375
6:54:23.934062,37.4375
6:54:44.309733,37.4375
6:55:04.686523,37.5
6:55:25.062975,37.4375
6:55:45.439157,37.5
6:56:05.816038,37.5
6:56:26.192757,37.5
6:56:46.568497,37.5
6:57:06.945489,37.4375
6:57:27.322213,37.5
6:57:47.697990,37.5
6:58:08.074671,37.5
6:58:28.451611,37.5
6:58:48.827371,37.5
6:59:09.204090,37.5
6:59:29.581015,37.5
6:59:49.956577,37.5
7:00:10.333558,37.5
7:00:30.709699,37.5625
7:00:51.086282,37.5625
7:01:11.462933,37.5625
7:01:31.839424,37.5625
7:01:52.215243,37.5625
7:02:12.592304,37.5625
7:02:32.968794,37.5
7:02:53.345094,37.5625
7:03:13.721840,37.5625
7:03:34.098323,37.625
7:03:54.474471,37.625
7:04:14.851177,37.5625
7:04:35.227514,37.5625
7:04:55.603875,37.5625
7:05:15.980544,37.625
7:05:36.357032,37.625
7:05:56.733026,37.625
7:06:17.076924,37.5625
7:06:37.453666,37.625
7:06:57.829750,37.625
7:07:18.206297,37.5625
7:07:38.583148,37.625
7:07:58.959170,37.5625
7:08:19.335522,37.625
7:08:39.712257,37.6875
7:09:00.088372,37.6875
7:09:20.465198,37.6875
7:09:40.841703,37.6875
7:10:01.217235,37.6875
7:10:21.594595,37.6875
7:10:41.971281,37.6875
7:11:02.347437,37.625
7:11:22.723670,37.6875
7:11:43.100889,37.6875
7:12:03.476583,37.6875
7:12:23.853400,37.6875
7:12:44.230262,37.6875
7:13:04.606026,37.625
7:13:24.982907,37.6875
7:13:45.359364,37.75
7:14:05.735302,37.6875
7:14:26.112129,37.6875
7:14:46.488905,37.6875
7:15:06.864751,37.6875
7:15:27.241120,37.75
7:15:47.618288,37.75
7:16:07.994234,37.75
7:16:28.370701,37.6875
7:16:48.747582,37.75
7:17:09.123579,37.75
7:17:29.500277,37.75
7:17:49.877267,37.8125
7:18:10.252526,37.8125
7:18:30.629846,37.8125
7:18:51.006534,37.8125
7:19:11.382230,37.8125
7:19:31.759189,37.8125
7:19:52.135970,37.8125
7:20:12.511731,37.75
7:20:32.888147,37.75
7:20:53.265225,37.75
7:21:13.641129,37.8125
7:21:34.017929,37.8125
7:21:54.394836,37.875
7:22:14.770571,37.875
7:22:35.147481,37.875
7:22:55.524169,37.875
7:23:15.899700,37.875
7:23:36.276721,37.8125
7:23:56.653427,37.875
7:24:17.029295,37.8125
7:24:37.406149,37.875
7:24:57.783152,37.875
7:25:18.158937,37.8125
7:25:38.535283,37.9375
7:25:58.912619,37.875
7:26:19.287967,37.9375
7:26:39.664999,37.9375
7:27:00.041904,37.875
7:27:20.417365,37.875
7:27:40.794328,37.875
7:28:01.171481,37.9375
7:28:21.547138,37.875
7:28:41.923974,37.9375
7:29:02.300868,37.8125
7:29:22.676361,37.9375
7:29:43.053533,37.9375
7:30:03.430597,37.9375
7:30:23.806201,37.9375
7:30:44.183155,37.9375
7:31:04.559564,37.9375
7:31:24.935935,37.9375
7:31:45.312339,37.875
7:32:05.656296,37.875
7:32:26.032148,37.875
7:32:46.409227,37.9375
7:33:06.785752,37.9375
7:33:27.161185,37.9375
7:33:47.538104,38.0
7:34:07.914900,38.0
7:34:28.291087,38.0
7:34:48.667559,38.0
7:35:09.044573,37.9375
7:35:29.420284,38.0
7:35:49.797208,37.9375
7:36:10.174125,38.0
7:36:30.549456,38.0
7:36:50.926619,38.0
7:37:11.303542,38.0
7:37:31.679115,38.0625
7:37:52.055820,38.0625
7:38:12.432765,38.0
7:38:32.808746,38.0
7:38:53.185512,38.0625
7:39:13.561980,38.0
7:39:33.937974,38.0
7:39:54.314748,38.0
7:40:14.691578,38.0625
7:40:35.067366,38.0625
7:40:55.444012,38.0
7:41:15.820852,38.0625
7:41:36.196652,38.125
7:41:56.573610,38.0625
7:42:16.950405,38.0625
7:42:37.326287,38.125
7:42:57.703065,38.125
7:43:18.079629,38.0625
7:43:38.455397,38.125
